Sample#,LR,DT,RF,Kmeans,adj_Kmeans,adj_corr
2730,10916.713260317909,0.45048894985068466,0.41227490964559904,1.3352013092392199,0.7657802656327795,0.262
2740,10439.586805761917,0.44878773676733913,0.40927967009668237,1.3358006536910962,0.7653855073813525,0.263
2750,8010.283942984192,0.4511059145835181,0.4174792210020774,1.336358463022811,0.7651285554313597,0.261
2760,11245.038312336475,0.4524305967528434,0.41352593632180595,1.3383785952279181,0.7659162391403459,0.26
2770,10993.570347148176,0.4522240652856428,0.4122702120542621,1.3370067050579324,0.7655665500478838,0.262
2780,3018.6241088140914,0.45213723648132215,0.41492505019149156,1.3258981557900515,0.7628916701123648,0.265
2790,0.546421229629093,0.4522028600781443,0.418887299210817,1.3252937655463277,0.7627356486126468,0.266
2800,0.5460828764378989,0.4521401933578438,0.41860324253983117,1.3268858455947823,0.7625456179520906,0.266
2810,0.5459440108465528,0.45236442597195736,0.4112026524521884,1.3272060239317316,0.7624576269531554,0.266
2820,0.545321663411361,0.45234865001229063,0.4172823436384721,1.3264732226165505,0.7624766822148326,0.266
2830,0.5449251578389032,0.4523253969711201,0.4151767374815667,1.3261625570033175,0.7623193969967543,0.267
2840,0.544862469740066,0.4519163932157277,0.4163312061484912,1.3270668635241891,0.7623429341174507,0.266
2850,0.5458931984608975,0.4522107889001501,0.4199448849637448,1.3297688450036476,0.7627811567928234,0.264
2860,0.5443713853286091,0.45184833693850485,0.417741587311136,1.3300150148812204,0.7629538760269287,0.263
2870,0.5435571830241502,0.4519925266039729,0.42388778756126727,1.3299635702491597,0.7626197473404163,0.264
2880,0.5448832922636305,0.4516441582625614,0.4149666673200468,1.330403595309415,0.7626256060549739,0.264
2890,0.5436634286470441,0.45144238376311147,0.4225572907419405,1.3299257978423005,0.7620311310474682,0.266
